Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
CNG,PG&E Davis Service Center,1415 2nd St,"Alternate address: 1415 2nd St. Exit I-80 at Richards Boulevard, go north, quick right on 1st Street, left on F Street, right on 3rd Street, right on L Street, and the station is on the left.",Davis,CA,95616,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,38.5448959,-121.7331327,5/2/14,836,2014-05-02 14:10:25 UTC,T,,,5/15/93,,MD,,,
CNG,PG&E Santa Rosa Service Center,3965 Occidental Rd,"Exit Highway 101 and Highway 12, go west and exit at Stony Point Road, across intersection on Occidental Road, and the station is on the right.",Santa Rosa,CA,95401,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,38.4286463,-122.7669412,5/2/14,834,2014-05-02 14:27:41 UTC,T,,,5/15/93,,HD,,,
E85,Iowa Department of Transportation,800 Lincoln Way,,Ames,IA,50010,,,E,,Private - Government only,,,,,,,,,,,,200-8,42.0200275,-93.621937,4/4/14,20759,2014-04-04 19:05:32 UTC,SG,,,6/15/93,,,,FALSE,
CNG,University of California - Riverside,3401 Watkins Dr,,Riverside,CA,92521,,,E,,Private,,,,B,3000 3600,,,,,,,200-8,33.9803774,-117.3242183,5/2/14,1368,2014-05-02 14:28:40 UTC,SG,,,6/15/93,,LD,,,
CNG,City of Hollywood,1600 S Park Rd,,Hollywood,FL,33021,,,E,,Private,,,,Q,3000,,,,,,,GPS,25.996703,-80.177819,7/31/13,858,2014-01-20 19:00:04 UTC,LG,,,6/15/93,,HD,,,
CNG,Regional Transportation Commission of Washoe County,600 Sutro St,Sutro and 6th,Reno,NV,89512,,,E,,Private,,,,B,3000 3600,,,,,,,200-8,39.535259,-119.798269,2/5/14,32572,2014-02-05 22:10:25 UTC,LG,,,8/15/93,,MD,,,
E85,Nebraska Department of Roads,5001 S 14th St,At Highway 2.,Lincoln,NE,68512,,,E,,Private - Government only,,,,,,,,,,,,200-8,40.761782,-96.7022847,6/3/14,1459,2014-06-03 03:37:35 UTC,SG,,,9/15/93,,,,FALSE,
E85,Nebraska Department of Roads,3305 Old Potash Rd,At intersection of US Highway 30 and 281.,Grand Island,NE,68803,,,E,,Private - Government only,,,,,,,,,,,,200-6,34.0008485,-85.2859272,6/3/14,1441,2014-06-03 03:50:17 UTC,SG,,,9/15/93,,,,FALSE,
E85,Nebraska Department of Roads,302 Superior St,,Lincoln,NE,68521,,,E,,Private - Government only,,,,,,,,,,,,200-8,40.8567825,-96.7155647,6/3/14,1436,2014-06-03 03:38:09 UTC,SG,,,9/15/93,,,,FALSE,
E85,Evergreen FS Farmtown,1808 Morrissey Dr,Route 150 South and Veterans Parkway,Bloomington,IL,61704,,309-662-9321,E,,Public,"7:30am-5pm M-F, 8am-12pm Sat",Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.4540189,-88.9678776,10/31/13,5564,2014-01-20 18:49:46 UTC,P,,,11/15/93,,,,TRUE,
CNG,Clean Energy - National Grid Cumberland,1595 Mendon Rd,"Rt 295, exit 10",Cumberland,RI,2864,,866-278-3674,E,,Public - Credit card at all times,24 hours daily,D M V Voyager Wright_Exp CleanEnergy,,Q,3000 3600,,,,,,,200-8,41.9403704,-71.4331101,7/31/13,7118,2014-01-20 18:16:16 UTC,T,,,11/15/93,,HD,,,
E85,F&M Co-op Oil,45316 Highway 34,At Highway 81,Madison,SD,57042,,605-256-4516,E,,Public - Credit card after hours,"6am-10pm M-Sat, 8am-10pm Sun",Cash A D M V Wright_Exp,,,,,,,,,,GPS,44.022411,-97.108292,11/30/13,1451,2014-01-20 19:14:49 UTC,P,,,11/15/93,,,,FALSE,
E85,Sioux Valley Co-op - Cenex,220 10th St NW,On Highway 20 at 3rd Street NW,Watertown,SD,57201,,605-886-5829,E,,Public - Credit card after hours,"7am-6pm M-F, 7am-5pm Sat",Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,44.904161,-97.1312566,2/28/13,1447,2014-01-20 18:39:17 UTC,P,,,11/15/93,,,,TRUE,
CNG,Maryland Department of General Services,301 W Preston St,,Baltimore,MD,21201,,,E,,Private - Government only,,,,Q,3000,,,,,,,200-8,39.301355,-76.622011,12/31/13,94,2014-01-20 18:16:19 UTC,SG,,,12/15/93,,LD,,,
CNG,City of New York - Flushing Meadows Corona Park,11101 Corona Ave,Flushing Meadows Corona Park.,Flushing,NY,11368,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,GPS,40.740789,-73.849372,4/4/14,30834,2014-04-04 18:58:58 UTC,LG,,,1/15/94,,LD,,,
CNG,Rogue Valley Transportation District,3200 Crater Lake Ave,Just off Highway 62.,Medford,OR,97504,,541-779-5821,E,,Public,"7am-7pm M-F, 8am-5pm; call station in advance if need fueling outside business hours",A Cash D M V,,Q,3000 3600,,,,,,,200-8,42.3637024,-122.8556042,3/6/14,18888,2014-03-06 18:02:32 UTC,LG,,,1/15/94,,HD,,,
CNG,East Mesa CNG Station,6935 E Decatur St,,Mesa,AZ,85207,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,200-8,33.4272076,-111.6811566,12/31/13,7029,2014-01-20 18:49:45 UTC,LG,,,1/15/94,,HD,,,
CNG,Lavigne Oil Co - Florida,4637 Florida Blvd,"I-10, exit 158 N, College Drive, left on Foster Drive, left on Florida, 1 block on right. Unmanned station.",Baton Rouge,LA,70806,,800-349-0170,E,,Public - Credit card at all times,24 hours daily,FuelMan M V Wright_Exp,,Q,3600,,,,,,,200-8,30.4507218,-91.1425396,4/4/14,295,2014-04-04 19:10:07 UTC,P,,,3/15/94,,HD,,,
CNG,City of Phoenix,4020 W Glenrosa Ave,,Phoenix,AZ,85019,,,E,,Private,,,,B,3600,,,,,,,200-8,33.498567,-112.145786,11/30/13,7031,2014-01-20 19:06:39 UTC,LG,,,5/15/94,,HD,,,
CNG,City of Phoenix,3045 S 22nd Ave,,Phoenix,AZ,85015,,,E,,Private,,,,B,3600,,,,,,,200-8,33.4842562,-112.1063063,11/30/13,1062,2014-01-20 19:06:36 UTC,LG,,,5/15/94,,HD,,,
CNG,PG&E Bakersfield Service Center,4101 Wible Rd,"Exit Highway 99 at White Land, go west to Wible Road, go south, and the station is on the right.",Bakersfield,CA,93313,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,35.316494,-119.0394394,5/2/14,801,2014-05-02 14:02:44 UTC,T,,,5/15/94,,HD,,,
CNG,City of Ontario - City Yard,1440 S Cucamonga St,"Exit Highway 60 at Euclid, go north, right/east on Francis, left/north on Bon View, access from Cucamonga St",Ontario,CA,91761,,909-395-2640,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3600,,,,,,,200-8,34.047068,-117.634077,5/2/14,1370,2014-05-02 14:03:49 UTC,LG,,,5/15/94,,HD,,,
CNG,City of Alhambra,900 S New Ave,,Alhambra,CA,91801,,,E,,Private - Government only,,,,B,3000 3600,,,,,,,200-8,34.084642,-118.1088114,5/2/14,1381,2014-05-02 14:25:27 UTC,LG,,,6/15/94,,HD,,,
CNG,Vectren Energy Delivery Eco-Fuel Center,1 N Main St,Corner of Heidelbach St and Division St,Evansville,IN,47711,,812-491-4737,E,,Public - Call ahead,24 hours daily; call 812-491-4737 to discuss alternate fueling arrangements while main dispenser is temporarily out of service; also accept Diners Club card,A D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,37.9788993,-87.5634029,4/4/14,33426,2014-04-04 19:06:41 UTC,T,,,6/15/94,,HD,,,
CNG,Green Fix CNG,255 E Commercial Ave,,El Centro,CA,92243,,760-427-1300,E,,Public - Credit card at all times,24 hours daily,D M V,,Q,3600,,,,,,,200-8,32.7948989,-115.5404348,7/3/14,62105,2014-07-03 13:21:36 UTC,P,,,6/25/94,,MD,,,
CNG,Questar Gas - Sandy,9150 S 500 W,Exit 298 off I-15,Sandy,UT,84070,,801-324-3900  801-324-5987,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3000 3600,,,,,,,200-8,40.5836088,-111.9057181,9/30/13,522,2014-01-20 18:54:28 UTC,T,,,7/15/94,,HD,,,
CNG,Clean Energy - Staten Island - National Grid,2949 Western Ave,"From I-278, exit onto Gulf Ave S, and the station is on the left. Or from Staten Island Expressway, exit to Western Ave S, and left onto Gulf Ave, where the station will be on the right",Staten Island,NY,10314,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,GPS,40.625462,-74.179915,4/4/14,103,2014-04-04 19:10:35 UTC,T,,,7/15/94,,HD,,,
CNG,Clean Energy - PS Energy - Atlanta,320 Whitehall St,"From I-7585 N, exit 91 to Central Avenue, left on Memorial, left on Whitehall, and the station is on the left.",Atlanta,GA,30303,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager,,Q,3000 3600,,,,,,,200-8,33.745917,-84.398632,4/4/14,42,2014-04-04 18:51:58 UTC,P,,,7/15/94,,MD,,,
CNG,Bronx Zoo,2300 Southern Blvd,,Bronx,NY,10460,,,E,,Private,,,,Q,3000,,,,,,,GPS,40.85076711,-73.88129351,4/4/14,32837,2014-04-04 19:21:09 UTC,P,,,12/15/94,,MD,,,
LNG,Sun Metro,700 San Francisco Ave,,El Paso,TX,79901,,,E,,Private - Government only,,,,,,,,,,,,200-8,31.7575052,-106.4950554,11/30/13,5031,2014-01-20 19:23:56 UTC,LG,,,12/15/94,,HD,,,
CNG,Sun Metro,700 San Francisco Ave,,El Paso,TX,79901,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,31.7575052,-106.4950554,11/30/13,1036,2014-01-20 19:23:56 UTC,LG,,,12/15/94,,HD,,,
BD,University of Michigan,3256 Baxter Rd,Near Baxter and Huron Parkway,Ann Arbor,MI,48109,,,E,,Private,,,"B20 in summer, B5 in winter",,,,,,,,,200-8,42.2972618,-83.7015238,5/2/14,21878,2014-05-02 14:10:37 UTC,SG,,,1/1/95,,,,,
CNG,Knoxville Utilities Board,4505 Middlebrook Pike,,Knoxville,TN,37921,,,E,,Private,,,,,,,,,,,,200-8,35.9621,-83.9886786,10/31/12,26828,2014-01-20 18:41:11 UTC,LG,,,1/1/95,,,,,
BD,University of Michigan,1213 Kipke Dr,At Stadium,Ann Arbor,MI,48109,,734-764-3427,E,,Private,,,"B20 in summer, B5 in winter",,,,,,,,,GPS,42.266439,-83.745825,5/2/14,21877,2014-05-02 14:28:06 UTC,SG,,,1/1/95,,,,,
CNG,Mesa CNG Station,617 N Pasadena St,,Mesa,AZ,85201,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,200-8,33.4261331,-111.8276412,12/31/13,32061,2014-01-20 19:03:09 UTC,LG,,,1/15/95,,MD,,,
CNG,ValleyRide,4788 S Orchard,,Boise,ID,83705,,,E,,Private,,,,Q,3600,,,,,,,200-8,43.5587656,-116.2437217,5/2/14,418,2014-05-02 14:20:23 UTC,LG,,,1/15/95,,HD,,,
CNG,Trillium CNG - MTA New York City Transit - Jackie Gleason Bus Depot,845 5th Ave,36th St & 5th Ave,Brooklyn,NY,11232,,,E,,Private - Government only,,,,Q,3600,,,,,,,GPS,40.6529,-74.0023,4/4/14,32840,2014-04-04 18:57:16 UTC,SG,,,1/15/95,,MD,,,
CNG,Paradise Valley School District,20621 N 32nd St,,Phoenix,AZ,85050,,,E,,Private - Government only,,,,B,3000 3600,,,,,,,200-8,33.6735835,-112.0137215,10/31/13,1287,2014-01-20 18:29:33 UTC,LG,,,1/15/95,,HD,,,
LPG,Pueblo South - Colorado City KOA Kampground,9040 US Highway 25 S,Exit 74 East,Pueblo,CO,81004,,719-676-3376,E,,Public,8am-10pm; 8am-4:30,A Cash D M V,,,,,,,,,,200-8,37.958398,-104.796179,3/6/14,60401,2014-03-06 18:14:26 UTC,P,,,1/15/95,,,FALSE,,
CNG,Gas Technology Institute,1700 S. Mount Prospect Rd,"0.5 mile north of Touhy Avenue, just north of O'Hare Airport.",Des Plains,IL,60018,,847-768-0500,E,,Public - Credit card at all times,24 hours daily; call 800-383-5626 x3389 to set up FuelMan account,A D M V FuelMan Wright_Exp,,Q,3000 3600,,,,,,,200-8,42.017847,-87.921507,11/30/13,19143,2014-01-20 18:41:48 UTC,P,,,1/15/95,,HD,,,
CNG,Clean Energy - Brentwood - National Grid,31 Grand Blvd,"I-495, exit onto SR-111 S, and station is on the right in KeySpan yard",Brentwood,NY,11717,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,40.784426,-73.2256589,4/4/14,448,2014-04-04 18:59:19 UTC,T,,,2/15/95,,MD,,,
BD,Naval Station Norfolk,Bellinger Blvd,Bldg U-79B,Norfolk,VA,23511,,,E,,Private - Government only,,Voyager Wright_Exp,B20,,,,,,,,,GPS,36.111869,-76.279872,12/31/13,29797,2014-01-20 18:48:16 UTC,FG,14,Department of Navy,3/1/95,,,,,
CNG,City of Tucson Fleet Service,4004 S Park Ave,,Tucson,AZ,85714,,,E,,Private - Government only,,,,Q,3000,,,,,,,200-8,32.174508,-110.958238,9/30/13,1079,2014-01-20 18:35:34 UTC,LG,,,4/15/95,,HD,,,
CNG,PG&E Vacaville Service Center,158 Peabody Rd,"Exit I-80 at Peabody E or Mason Road/Travis AFB W. From I-80 W, right on Mason and bear right, right on Peabody, and the station is on the right.",Vacaville,CA,95687,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,38.3507074,-121.9776818,5/2/14,1349,2014-05-02 14:03:53 UTC,T,,,5/15/95,,HD,,,
CNG,PG&E Chico Service Center,11239 Midway,"Exit Hwy 99 at Park Ave., then go west to Midway and turn south (left). Station on right.",Chico,CA,95928,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,39.7083947,-121.8088699,5/2/14,1347,2014-05-02 14:10:26 UTC,T,,,5/15/95,,HD,,,
CNG,PG&E Fresno Service Center,3754 E California Ave,"From Highway 99 northbound, exit at E Jensen Avenue, turn right and travel east 0.75 mile (turns into Jensen Bypass), left on S Pullman Avenue, left again onto E Jensen, follow the road around as it turns into S Orange Avenue, north on S Orange for 1 mile to E California Avenue turn right onto E California, travel east 0.25 mile, and the station is on the right.",Fresno,CA,93725,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,36.7213057,-119.760617,5/2/14,806,2014-05-02 14:27:45 UTC,T,,,5/15/95,,HD,,,
CNG,PG&E San Francisco Service Center,536 Treat Ave,"US-101, exit onto 9th Street, left on Harrison, right on 19th Street, right on Treat Avenue.",San Francisco,CA,94110,,800-684-4648,E,,Public - Card key at all times,9am-4pm M-F; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,37.7604822,-122.4137745,5/2/14,813,2014-05-02 14:05:40 UTC,T,,,5/15/95,,MD,,,
CNG,PG&E Grass Valley Service Center,788 Taylorville Rd,"Exit Highway 49 at McKnight Way, west 2 blocks, and the station is on the right.",Grass Valley,CA,95949,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,39.200615,-121.062113,5/2/14,792,2014-05-02 14:27:38 UTC,T,,,5/15/95,,HD,,,
CNG,SoCalGas - Oxnard Base,1650 Patton Ct,"Exit Highway 101 at Rose Ave, south approximately 2 miles, right on Patton Ct, and the station is on the right",Oxnard,CA,93030,,213-244-5681,E,,Public - Credit card at all times,24 hours daily,A M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,34.1916138,-119.1611608,5/2/14,1025,2014-05-02 14:11:04 UTC,T,,,5/15/95,,HD,,,
CNG,SoCalGas - Garden Grove Base,12698 Industry St,"Exit Highway 22 at Knott St/Golen West St, north on Knott, right/east on Lampson Ave, right/south on Industry St, the station is at end of street on the left, access on Industry St",Garden Grove,CA,92841,,213-244-5681,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,33.7790945,-118.0080865,5/2/14,1017,2014-05-02 14:11:04 UTC,T,,,5/15/95,,LD,,,
CNG,PG&E Santa Cruz Service Center,615 7th Ave,"Exit Highway 17 to Highway 1 E toward Monterey. Exit Highway 1 at Soquel Avenue, west then south on 7th Avenue, and the station is on the right.",Santa Cruz,CA,95062,,800-684-4648,E,,Public - Card key at all times,8am-4pm M-F; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,36.969267,-121.999295,5/2/14,798,2014-05-02 14:05:41 UTC,T,,,5/15/95,,LD,,,
CNG,Travis Career Center,3225 Winterlake Rd,,Lakeland,FL,33803,,,E,,Private,Public access in emergency situations only; call ahead,,,Q,3000,,,,,,,200-8,27.995837,-81.89324,12/31/13,887,2014-01-20 18:52:09 UTC,LG,,,6/15/95,,MD,,,
ELEC,Bank of the West Tower,500 Capitol Mall,"Main Entrance, Level P1",Sacramento,CA,95814,,888-758-4389,E,,Public,24 hours daily; pay lot,,,,,,,,1 LP Inductive  1 Avcon Conductive,,,GPS,38.57798004,-121.501709,3/31/12,1507,2014-01-20 18:45:43 UTC,P,,,8/15/95,,,,,
ELEC,Cherokee-Whitley Garage,1718 N Cherokee Ave,,Los Angeles,CA,90028,,323-957-9211,E,,Public,24 hours daily; pay lot,,,,,,4,,,,,200-8,34.1022448,-118.3347468,12/31/12,1526,2014-01-20 18:45:25 UTC,P,,,8/15/95,,,,,J1772
ELEC,Los Angeles Convention Center,1201 S Figueroa St,West hall,Los Angeles,CA,90015,,213-741-1151,E,,Public,24 hours daily; pay lot,,,,,1,2,,,,,200-8,34.0401988,-118.2695539,12/31/13,1523,2014-04-21 18:22:46 UTC,P,,,8/30/95,,,,,NEMA515 J1772
ELEC,Sacramento County Public Garage,725 7th St,7th St & G St,Sacramento,CA,95814,,888-758-4389,E,,Public,24 hours daily; pay lot,,,,,,,,1 SP Inductive,,,GPS,38.58431244,-121.4956055,12/31/12,1495,2014-01-20 18:29:34 UTC,P,,,8/30/95,,,,,
ELEC,South Coast Air Quality Management District,21865 E Copley Dr,,Diamond Bar,CA,91765,,909-396-2000,E,,Public,24 hours daily,,,,,14,,,2 SP Inductive,,,200-8,34.002107,-117.8290451,7/31/12,1524,2014-01-20 18:12:59 UTC,P,,,8/30/95,,,,,NEMA520
ELEC,Park Tower,805 J St,,Sacramento,CA,95814,,916-442-2217,E,,Public,Garage business hours; pay lot,,,,,,4,,,,,GPS,38.58085,-121.4953,12/31/13,1515,2014-04-21 18:22:46 UTC,P,,,9/1/95,,,,,J1772
ELEC,Figueroa Tower Parking Garage,801 S Figueroa St,,Los Angeles,CA,90017,,310-777-5000,E,,Public,Garage business hours; pay lot,,,,,,4,,,,,200-8,34.047834,-118.261897,12/31/13,1527,2014-04-21 18:22:46 UTC,P,,,9/1/95,,,,,J1772
CNG,Riverside Transit Agency,1825 3rd St,,Riverside,CA,92507,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,33.9834373,-117.3509466,5/2/14,1357,2014-05-02 14:28:37 UTC,P,,,9/15/95,,HD,,,
ELEC,Southern California Edison - Rosemead Office Building 1 - Inductive,2244 Walnut Grove Ave,Station is located in lot off of Rush Street,Rosemead,CA,91770,,800-438-4636,E,,Public,24 hours daily,,,,,,,,5 SP Inductive,,,200-8,34.0532105,-118.0817627,7/31/12,48610,2014-01-20 18:05:46 UTC,T,,,9/15/95,,,,,
CNG,"Memphis Light, Gas and Water - Choctaw Station",1130 Tupelo St,,Memphis,TN,38108,,901-320-1473,E,,Public - Credit card at all times,24 hours daily,D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,35.1668822,-89.9727942,6/30/13,1215,2014-07-07 19:59:54 UTC,LG,,,9/15/95,,LD,,,
CNG,Colonial Williamsburg,7239 Pocahontas Tr,,Williamsburg,VA,23185,,,E,,Private,,,,T,3600,,,,,,,200-8,37.25643,-76.673218,12/31/13,23223,2014-01-20 18:49:47 UTC,P,,,9/15/95,,HD,,,
CNG,Chesapeake Utilities - Queen Street,350 S Queen St,"US-13, to W Loockerman Street, west to Queen Street, turn left between Bank Lane and North Street, and the station is on the right in the northwest corner in the parking lot.",Dover,DE,19904,,302-734-6700,E,,Public - Card key at all times,8am-5pm M-F; contact station at 302-734-6700 to set up an account beforehand,,,Q,3000 3600,,,,,,,200-8,39.1555622,-75.5288545,11/30/13,1294,2014-01-20 18:21:45 UTC,T,,,11/15/95,,MD,,,
CNG,Vermont Gas Systems,85 Swift St,,South Burlington,VT,5403,,,E,,Private,Public fueling available in emergency situations; call ahead for arrangements,,,Q,3600,,,,,,,200-8,44.44532,-73.204592,4/4/14,23459,2014-04-04 18:59:11 UTC,T,,,1/1/96,,MD,,,
LNG,Phoenix Public Transit Department - North Facility,2010 W Desert Cove Ave,LCNG facility,Phoenix,AZ,85029,,,E,,Private - Government only,,,,,,,,,,,,200-8,33.587169,-112.101606,9/30/13,23460,2014-01-20 18:09:05 UTC,LG,,,1/15/96,,HD,,,
LNG,Phoenix Public Transit Department - South Facility,2225 W Lower Buckeye Rd,LCNG facility,Phoenix,AZ,85009,,,E,,Private - Government only,,,,,,,,,,,,200-8,33.420271,-112.106225,9/30/13,4999,2014-01-20 18:09:06 UTC,LG,,,1/15/96,,HD,,,
CNG,Phoenix Public Transit Department - South Facility,2225 W Lower Buckeye Rd,LCNG facility,Phoenix,AZ,85009,,,E,,Private - Government only,,,,Q,3000,,,,,,,200-8,33.420271,-112.106225,9/30/13,12796,2014-01-20 18:09:06 UTC,LG,,,1/15/96,,HD,,,
CNG,Trillium CNG - Fort Worth Transportation Authority,1600 E Lancaster Ave,,Fort Worth,TX,76102,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,200-8,32.7458021,-97.3110842,8/31/13,465,2014-07-14 20:01:15 UTC,LG,,,1/15/96,,MD,,,
CNG,Phoenix Public Transit Department - North Facility,2010 W Desert Cove Ave,LCNG facility,Phoenix,AZ,85029,,,E,,Private - Government only,,,,Q,3000,,,,,,,200-8,33.587169,-112.101606,9/30/13,25766,2014-01-20 18:09:05 UTC,LG,,,1/15/96,,HD,,,
CNG,DTE Energy - Noble,3200 Hobson St,At US-10/Lodge Freeway and Grand River Avenue.,Detroit,MI,48201,,888-383-5648,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,42.341747,-83.068211,4/30/13,12850,2014-06-09 13:52:03 UTC,T,,,3/15/96,,MD,,,
CNG,Langsdale Facility - Citizens Energy Group,2150 Dr Martin Luther King Jr St,,Indianapolis,IN,46202,,317-927-6000,E,,Public - Card key at all times,24 hours daily; contact Mark Ryan at 317-927-4661 to arrange for card key,M V,,B,3000 3600,,,,,,,200-8,39.79769,-86.17253,11/30/13,146,2014-06-30 17:12:11 UTC,T,,,4/15/96,,HD,,,
CNG,Unitrans Shop - Garrod Road,800 Garrod Dr,University of California - Davis,Davis,CA,95616,,,E,,Private,,,,Q,3600,,,,,,,GPS,38.53205,-121.76,5/2/14,1350,2014-05-02 14:28:41 UTC,SG,,,5/15/96,,HD,,,
LNG,Clean Energy - City of Tulare,3989 S K St,"South on Hwy 99, exit at Paige going west, 1 mile to South K St, go 1 mile south; LCNG station",Tulare,CA,93274,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,,,,,,,,,GPS,36.168941,-119.336803,5/2/14,23480,2014-05-02 14:22:28 UTC,LG,,,5/15/96,,HD,,,
CNG,PG&E Cupertino Service Center,10900 N Blaney Ave,"Exit I-280 at Wolfe Rd, go north on Wolfe, left on Homestead Rd, and the station is on the left",Cupertino,CA,95014,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,37.3357429,-122.0227354,5/2/14,828,2014-05-02 14:27:39 UTC,T,,,5/15/96,,MD,,,
CNG,San Benito High School District,1220 Monterey St,,Hollister,CA,95023,,,E,,Private - Fleet customers only,6am-2pm M-F,,,B,3000,,,,,,,200-8,36.841235,-121.405205,5/31/13,22008,2014-06-25 17:33:33 UTC,LG,,,5/15/96,,HD,,,
CNG,Clean Energy - City of Tulare,3989 S K St,"South on Hwy 99, exit at Paige going west, 1 mile to South K St, go 1 mile south; LCNG station",Tulare,CA,93274,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3600,,,,,,,GPS,36.168941,-119.336803,5/2/14,7041,2014-05-02 14:22:28 UTC,LG,,,5/15/96,,HD,,,
CNG,Kings Canyon Unified School District,675 W Manning Ave,,Reedley,CA,93654,,559-305-7065,E,,Public - Credit card at all times,5:30am-9pm M-F,M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,36.6039445,-119.4548832,5/2/14,12840,2014-05-02 14:28:20 UTC,LG,,,6/15/96,,HD,,,
CNG,Omnitrans,1700 W 5th St,,San Bernardino,CA,92411,,,E,,Private,,,,Q,3600,,,,,,,200-8,34.1087485,-117.3245021,5/2/14,1360,2014-05-02 14:28:28 UTC,P,,,6/15/96,,HD,,,
CNG,Trillium CNG - City of Thousand Oaks,1993 Rancho Conejo Blvd,"Exit Highway 101 at Rancho Conejo/Borchard Road, go north past Corporate Center Drive, and the station is on the left at end of the cul-de-sac.",Thousand Oaks,CA,91320,,800-920-1166  805-449-2499,E,,Public - Credit card at all times,24 hours daily,M V,,B,3000 3600,,,,,,,200-8,34.2063189,-118.9357567,5/2/14,20976,2014-05-02 14:12:13 UTC,LG,,,7/15/96,,MD,,,
